Company,Country,Primary Industries,Other Industries,est. Date,Origin,In Game
Siemens & Halske,Germany,ElectricalÂ equipment,Telegraph; powerÂ plants,1847,Independent,TRUE
Thyssen,Germany,Steel,CoalÂ mines; railways,1891,Independent,
Zanders Feinpapiere AG,Germany,Paper mills,lumber,1829,Independent,
AcciaierieÂ diÂ Terni,Italy,Steel,ArmourÂ plate,1884,Independent,
"Anglo-Sicilian Sulphur Company, Ltd.",Italy,Sulphur mines,Ports,1896,Joint venture (UK/IT),
Gio. Ansaldo & C.,Italy,Shipbuilding,Locomotives; armaments,1853,Independent,TRUE
Barilla,Italy,Pasta,FoodÂ processing,1877,Independent,
Beretta,Italy,Firearms,None,1526,Independent,
Breda,Italy,ArmsÂ &Â machinery,Artillery; railÂ stock,1886,Independent,
Campari,Italy,Spirits,Beverages,1860,Independent,
Cantieri Riuniti dell'Adriatico,Italy,Shipbuilding,MarineÂ engines,1908,MergerÂ (MonfalconeÂ +Â TriesteÂ yards),
FIAT,Italy,MotorÂ vehicles,Trucks; aeroâ€‘engines,1899,Independent,TRUE
G. Ricordi & C.,Italy,Art academies,Vineyards,1808,Independent,
Acciaierie d'Italia S.p.A. (Ilva),Italy,Steel,ShipbuildingÂ steel,1905,MergerÂ (severalÂ works),TRUE
Mantero Serra,Italy,Silk plantations; textile mills,Cotton plantations,1902,Independent,
Montecatini,Italy,Chemicals,Fertilizers,1888,Independent,
Olivetti,Italy,Typewriters,Calculators,1908,Independent,
Pirelli,Italy,Tires,Cables; rubberÂ goods,1872,Independent,
Stabilimento Tecnico Triestino,Italy,Shipyards (military & civilian),Motor industries; steel mills,1857,Independent,
Asahi Glass Company,Japan,Glass,Chemicals; ceramics,1907,Independent,
Furukawa Zaibatsu,Japan,Copper mining,ElectricalÂ machineryÂ (Hitachi),1875,Independent,
Ishikawajima Shipyard,Japan,Shipbuilding,Diesel engines,1853,Independent,
Japan Steel Works,Japan,Steel forgings,Armaments,1906,Joint venture (JP/UK/US),
Kawasaki Dockyard,Japan,Shipbuilding,Steel; locomotives,1896,Independent,
Kink?zan S?bei,Japan,GlassworksÂ (porcelain),Logging camps,1645,Independent,
Kirin Brewery,Japan,Brewing,Soft drinks,1885,Independent,
Mitsubishi Zaibatsu,Japan,ShippingÂ &Â shipbuilding,Coal; steel; motors; chemicals,1870,Independent,TRUE
Mitsui Zaibatsu,Japan,TradingÂ &Â finance,CoalÂ mines; textiles; steel,1876,Independent,TRUE
Nippon Denki Kabushiki,Japan,Telecom equipment,Electronics,1899,Joint venture (NECÂ +Â WesternÂ Electric),
Nippon K?gaku K?gy? (Nikk?),Japan,Optics,Cameras,1917,Independent,
Nippon Yusen Kaisha,Japan,PassengerÂ &Â cargoÂ shipping,Ports; logistics,1885,MergerÂ (MitsubishiÂ MailÂ +Â KyodoÂ Unyu),
Oji Paper,Japan,Paper mills,Forestry,1873,Independent,
Showa Denko,Japan,Chemicals,Petrochemicals,1931,MergerÂ (NipponÂ ElectrochemicalÂ +Â others),
Minamimansh? Tetsud?,Japan,Railway,Coal mines; glassworks; food industries; fertilizer plants,1906,Stateâ€‘backed,
Sumitomo Zaibatsu,Japan,Copper mining,Banking; chemicals; electricity,1891,Independent,
Toyota Jid? Shokki KK,Japan,Textile machinery,Motor vehiclesÂ (1933),1926,Independent,
Toyota Zaibatsu,Japan,Motor vehicles,"Textile Machinery, tools, electronics",1933,Spinâ€‘offÂ (ToyodaÂ Loom),
Yasuda Zaibatsu,Japan,Banking,Insurance; trading,1880,Independent,
Yawata Steel Works,Japan,Steel,Coal mines; railways,1901,Stateâ€‘owned,
Osmanl? Anonim Elektrik ?irketi,Ottoman Empire,PowerÂ generation,None,1911,Independent,
Alante Mills,Ottoman Empire,Wheat farms; rye farms,Food industries,1840,Independent,
Anatolian Railway Company,Ottoman Empire,Railway,Ports; telegraph,1888,Joint venture (German capital),
Chemins de fer Orientaux,Ottoman Empire,Railway,Motor industries,1869,Joint venture (French capital),
Ottoman American Line,Ottoman Empire,Passenger shipping,Freight,1911,Independent,
Osmanl? Bankas?,Ottoman Empire,Banking,Finance; note issue,1856,Joint venture (UK/FR/Ott.),
Mü?terek Menfaal? Tütün Rejisi,Ottoman Empire,Tobacco plantations,Opium plantations,1884,Joint venture (Turkish Alternative),
Regie co-intéressée des Tabacs,Ottoman Empire,Tobacco plantations,Opium plantations,1884,Joint venture (FR/AT capital),
Tersâne-i Âmire,Ottoman Empire,ShipbuildingÂ &Â armaments,Foundry,1450s,Stateâ€‘owned,
Turkish Petroleum Company,Ottoman Empire,Oil rigs,Power plants,1912,Joint venture,
Zeytinburnu Foundry,Ottoman Empire,IronÂ foundry,ArtilleryÂ casting,1840s,Stateâ€‘owned,
Baltic Shipyard,Russia,Shipbuilding,Iceâ€‘breakersÂ (later),1856,Stateâ€‘owned,
Branobel,Russia,Oil rigs,Power plants,1876,Independent,
Dobrolyot,Russia,AviationÂ services,Cargo,1923,Stateâ€‘backed,
Fabergé,Russia,Jewellery,LuxuryÂ goods,1842,Independent,
Izhevsk Arms Plant,Russia,Arms manufacture,Steel works,1807,Stateâ€‘owned,
Moscow Irrigation Company,Russia,Cotton plantations; rice farms,Opium plantations; wheat farms,1865,Independent,
New Russia Company Ltd.,Russia,Steel mills; coal mines; iron mines,Railway,1892,Independent,
Obukhov Steel Works,Russia,Steel & guns,Ship components,1863,Stateâ€‘owned,
Putilov Works,Russia,Steel & locomotives,Artillery,1868,Independent,
Russian Steam Navigation Company (ROPiT),Russia,PassengerÂ shipping,Ports; freight,1856,Independent,
Russian-American Company,Russia,Logging camps; whaling stations; ports,Fishing wharves; coal mines,1799,Stateâ€‘backed jointâ€‘stock,
Russo-Baltic Wagon Works,Russia,RollingÂ stock,Automobiles; aircraft,1874,Independent,
Savva Morozov & Sons,Russia,Textile mills,Cotton plantations,1823,Independent,
State Bank of The Russian Empire,Russia,Banking,Finance,1860,Stateâ€‘owned,
Tula Arms Plant,Russia,Arms manufacture,Tools,1712,Stateâ€‘owned,
PA Smirnov,Russia,Food industries; vineyards,Wheat farms,1894,Stateâ€‘owned,
Armstrong Whitworth,United Kingdom,Heavy guns,Shipyards; locomotives,1897,Merger (ArmstrongÂ +Â Whitworth),
Arthur Guinness Son & Co. Ltd.,United Kingdom,Food industries,Wheat farms,1759,Independent,
Birmingham Small Arms (BSA),United Kingdom,Arms manufacture,Motorcycles; bicycles,1861,Independent,
Bolckow Vaughan & Co.,United Kingdom,Coal mines; iron mines; steel mills,Lead mines,1864,Independent,
Cunard Line,United Kingdom,Passenger shipping,Ports; mail contracts,1840,Independent,
de Havilland Aircraft,United Kingdom,Aircraft manufacture,Engines; propellers,1920,Independent,
Great Western Railway,United Kingdom,Railway,Coal mines; steamships,1833,Independent,
Harland & Wolff,United Kingdom,Shipbuilding,Marine engines; steelwork,1861,Independent,
Imperial Chemical Industries,United Kingdom,Chemicals,Explosives; fertilizers; paints,1926,Merger (NobelÂ +Â Brunnerâ€¯MondÂ +Â others),
J&P Coats,United Kingdom,Textile mills,Cotton plantations,1826,Independent,
John Brown & Co.,United Kingdom,Shipbuilding,SteelÂ plate; turbines,1851,Independent,TRUE
Maple & Co.,United Kingdom,Furniture manufactories,Logging camps,1841,Independent,
P&O Steam Navigation,United Kingdom,Passenger shipping,Port leases; warehousing,1837,Independent,
Rollsâ€‘Royce,United Kingdom,MotorÂ &Â aircraftÂ engines,LuxuryÂ cars,1906,Independent,
Royal Small Arms Factory,United Kingdom,Arms manufacture,None (state),1816,Stateâ€‘owned,
Shell Transport & Trading,United Kingdom,Oil shipping,Oil refining; retail,1897,Independent,
Vickers Ltd.,United Kingdom,SteelÂ &Â armaments,Shipbuilding; aircraft,1867,Independent,
Webley & Scott,United Kingdom,Handguns,None,1834,Independent,
Anaconda Copper Mining,United States,Copper mining,Smelting; railways,1881,Independent,
Armour & Company,United States,Meatpacking,Chemicals; canned foods,1867,Independent,
Bell Telephone Company,United States,Telecommunications,Electrical equipment,1885,Independent,
Baltimore & Ohio Railroad,United States,Railway,Ports; telegraph lines,1827,Independent,
Boeing Airplane Company,United States,Aircraft manufacture,Lumber; aeroâ€‘engines,1916,Independent,
Cargill,United States,GrainÂ elevators,CommodityÂ trading; shipping,1865,Independent,
Carnegie Steel Company,United States,SteelÂ mills,Coke mines; railways,1874,Independent,TRUE
Jones and Laughlin Steel Company,United States,Iron Mines; Steel Foundries,coal mines,1852,Independent,
Pittsburgh Bessemer Steel Company,United States,Steel Mills,none,1881,Independent,
Illinois Steel Company (Federal Steel),United States,Steel Mills,none,1889 (1898),Independent,
National Steel Company,United States,Steel Mills,none,1899,Independent,
Weirton Steel Corporation,United States,Steel Mills,none,1909,Independent,
National Steel Corporation,United States,Steel Mills,none,1929,Merger of Weirton Steel,
Caterpillar,United States,TractorsÂ &Â engines,Foundries; finance,1925,MergerÂ (HoltÂ +Â Best),
Colt's Patent Firearms Manufacturing Company,United States,ArmsÂ manufacture,Machineâ€‘guns,1836,Independent,TRUE
"DuPont de Nemours, Inc",United States,ChemicalsÂ (explosives),Paints; polymers; munitions,1802,Independent,
Ford Motor Company,United States,Motor vehicles,Steel; glass; rubber,1903,Independent,
General Electric,United States,Electrical equipment,Appliances; finance,1892,Merger (EdisonÂ GeneralÂ +Â Thomsonâ€‘Houston),
General Mills,United States,Flour & cereals,Banking (coupons); packaging,1928,Merger (fiveÂ mills),
General Motors,United States,Motor vehicles,Banking (GMAC); appliances,1908,Merger (BuickÂ +Â OldsÂ +Â others),
Computing-Tabulating-Recording Company (IBM),United States,DataÂ tabulators,ElectronicsÂ components,1911,MergerÂ (CTR firms),
International Paper,United States,Paper mills,Power generation,1898,Merger (17Â mills),
Kellogg Company,United States,Breakfast cereals,Packaging (paper),1906,Independent,
Lee Wilson & Company,United States,Wheat farms; cotton plantations,Logging camps; railway,1900,Independent,
Pennsylvania Railroad,United States,Railway,Steel rails; coal mining,1846,Independent,
Procter & Gamble,United States,Soap & detergent,Candles; food oils,1837,Independent,
Pullman Company,United States,Rail sleepingâ€‘cars,Company town; carriage works,1867,Independent,
Remington Arms,United States,Arms manufacture,Typewriters; sewingâ€‘machines,1816,Independent,
Standard Oil Company,United States,Oil refining,Oil rigs; pipelines; chemicals,1870,Independent,
Swift & Company,United States,Meatpacking,Refrigerated rail; fertilizer,1878,Independent,
United Fruit Company,United States,Banana plantations; sugar plantations,Railway,1899,Merger (Bostonâ€¯FruitÂ CoÂ +Â minor lines),
United States Steel,United States,Steel mills,Ore shipping; railways,1901,Merger (CarnegieÂ +Â FederalÂ SteelÂ +Â others),
Westinghouse Electric,United States,Electrical equipment,Turbines; locomotives,1886,Independent,
Weyerhaeuser,United States,LoggingÂ &Â lumber,Paper; railways,1900,Independent,
William Cramp & Sons,United States,Shipyards (militaryÂ & civilian),Motor industries; artillery foundries,1825,Independent,
Hammermill Paper Company,United States,Paper mills,none,1898,Independent,
Champion Coated Paper Co.,United States,Paper mills,none,1893,Independent,
